19,22,GxXHz0AWMngG7uGx6IkCVuHamWI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
18,22,GxXHz0AWMngG7uGx6IkCVuHamWI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
29,22,y/wr22yQf2xVY7AnxH44IYXxwYk=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
17,17,y/wr22yQf2xVY7AnxH44IYXxwYk=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
18,17,y/wr22yQf2xVY7AnxH44IYXxwYk=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
16,23,y/wr22yQf2xVY7AnxH44IYXxwYk=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
31,22,y/wr22yQf2xVY7AnxH44IYXxwYk=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
31,23,2HGFh0inqKxuxl8oMhkOgrdjO2s=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
29,23,2HGFh0inqKxuxl8oMhkOgrdjO2s=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
25,23,2HGFh0inqKxuxl8oMhkOgrdjO2s=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
30,23,2HGFh0inqKxuxl8oMhkOgrdjO2s=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
19,19,2HGFh0inqKxuxl8oMhkOgrdjO2s=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
24,31,CEGr5Z8/epE+unX/+4Me5dl99ws=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
26,31,CEGr5Z8/epE+unX/+4Me5dl99ws=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
27,24,2HGFh0inqKxuxl8oMhkOgrdjO2s=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
25,31,CEGr5Z8/epE+unX/+4Me5dl99ws=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
23,17,2HGFh0inqKxuxl8oMhkOgrdjO2s=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
28,25,Iuz5WQZtsYaCC99J6mhdZ61QKWY=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
23,25,Iuz5WQZtsYaCC99J6mhdZ61QKWY=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
20,19,CEGr5Z8/epE+unX/+4Me5dl99ws=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
27,25,Iuz5WQZtsYaCC99J6mhdZ61QKWY=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
29,25,Iuz5WQZtsYaCC99J6mhdZ61QKWY=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
25,26,9iIUTxbp4nPBBV5QqsFXjJLDQyc=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
26,26,9iIUTxbp4nPBBV5QqsFXjJLDQyc=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
27,26,9iIUTxbp4nPBBV5QqsFXjJLDQyc=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
28,26,9iIUTxbp4nPBBV5QqsFXjJLDQyc=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
29,26,9iIUTxbp4nPBBV5QqsFXjJLDQyc=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
22,27,hv63dj0LwEZ8p5tvcGhNMvjeyqs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
25,27,hv63dj0LwEZ8p5tvcGhNMvjeyqs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
26,27,hv63dj0LwEZ8p5tvcGhNMvjeyqs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
24,27,hv63dj0LwEZ8p5tvcGhNMvjeyqs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
21,28,kgIBFFaJUUvOtgyGVS+mM23U8W4=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
23,28,kgIBFFaJUUvOtgyGVS+mM23U8W4=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
17,16,DJLngyhG2VoBMI23BKsZ01hJvV8=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
20,29,DJLngyhG2VoBMI23BKsZ01hJvV8=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
18,29,DJLngyhG2VoBMI23BKsZ01hJvV8=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
17,29,DJLngyhG2VoBMI23BKsZ01hJvV8=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
29,29,DJLngyhG2VoBMI23BKsZ01hJvV8=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
18,30,DJLngyhG2VoBMI23BKsZ01hJvV8=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
30,29,3SDh6IoH89C31Z9FaJxRwo65HEM=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
26,19,3SDh6IoH89C31Z9FaJxRwo65HEM=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
18,31,3SDh6IoH89C31Z9FaJxRwo65HEM=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
31,17,3SDh6IoH89C31Z9FaJxRwo65HEM=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
29,30,3SDh6IoH89C31Z9FaJxRwo65HEM=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
16,18,3SDh6IoH89C31Z9FaJxRwo65HEM=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
21,31,CEGr5Z8/epE+unX/+4Me5dl99ws=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
22,31,CEGr5Z8/epE+unX/+4Me5dl99ws=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
19,18,CEGr5Z8/epE+unX/+4Me5dl99ws=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
16,26,TicoHheDifrP78/HLNAAeYdNhjg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
31,24,TicoHheDifrP78/HLNAAeYdNhjg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
30,24,TicoHheDifrP78/HLNAAeYdNhjg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
20,18,TicoHheDifrP78/HLNAAeYdNhjg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
28,28,TicoHheDifrP78/HLNAAeYdNhjg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
27,28,TicoHheDifrP78/HLNAAeYdNhjg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
19,0,fTU8eT6z0KyU+9cflr/pYkrUACk=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
30,2,IsQ8ykUS5Y/4oJq8cah7nTGbkCI=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
31,1,fTU8eT6z0KyU+9cflr/pYkrUACk=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
29,15,fTU8eT6z0KyU+9cflr/pYkrUACk=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
30,1,fTU8eT6z0KyU+9cflr/pYkrUACk=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
31,2,fTU8eT6z0KyU+9cflr/pYkrUACk=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
16,3,fTU8eT6z0KyU+9cflr/pYkrUACk=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
17,3,fTU8eT6z0KyU+9cflr/pYkrUACk=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
18,3,fTU8eT6z0KyU+9cflr/pYkrUACk=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
19,3,fTU8eT6z0KyU+9cflr/pYkrUACk=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
21,3,fTU8eT6z0KyU+9cflr/pYkrUACk=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
20,3,fTU8eT6z0KyU+9cflr/pYkrUACk=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
16,2,fTU8eT6z0KyU+9cflr/pYkrUACk=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
20,0,fTU8eT6z0KyU+9cflr/pYkrUACk=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
22,3,fTU8eT6z0KyU+9cflr/pYkrUACk=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
23,3,fTU8eT6z0KyU+9cflr/pYkrUACk=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
24,3,fTU8eT6z0KyU+9cflr/pYkrUACk=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
25,3,UQz/y1/NFKq0+Y894yfBJJIkzKU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
26,3,UQz/y1/NFKq0+Y894yfBJJIkzKU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
27,3,UQz/y1/NFKq0+Y894yfBJJIkzKU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
28,3,UQz/y1/NFKq0+Y894yfBJJIkzKU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
31,3,UQz/y1/NFKq0+Y894yfBJJIkzKU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
30,3,UQz/y1/NFKq0+Y894yfBJJIkzKU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
29,3,UQz/y1/NFKq0+Y894yfBJJIkzKU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
17,4,UQz/y1/NFKq0+Y894yfBJJIkzKU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
21,4,UQz/y1/NFKq0+Y894yfBJJIkzKU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
16,0,UQz/y1/NFKq0+Y894yfBJJIkzKU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
23,4,UQz/y1/NFKq0+Y894yfBJJIkzKU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
22,4,UQz/y1/NFKq0+Y894yfBJJIkzKU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
18,2,UQz/y1/NFKq0+Y894yfBJJIkzKU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
24,4,yJsR2aQ63tVdH4T7MDmi3cKM4tA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
21,0,yJsR2aQ63tVdH4T7MDmi3cKM4tA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
25,4,yJsR2aQ63tVdH4T7MDmi3cKM4tA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
26,4,yJsR2aQ63tVdH4T7MDmi3cKM4tA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
28,4,yJsR2aQ63tVdH4T7MDmi3cKM4tA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
27,4,yJsR2aQ63tVdH4T7MDmi3cKM4tA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
17,5,yJsR2aQ63tVdH4T7MDmi3cKM4tA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
18,5,yJsR2aQ63tVdH4T7MDmi3cKM4tA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
19,5,yJsR2aQ63tVdH4T7MDmi3cKM4tA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
20,5,yJsR2aQ63tVdH4T7MDmi3cKM4tA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
22,5,yJsR2aQ63tVdH4T7MDmi3cKM4tA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
23,5,yJsR2aQ63tVdH4T7MDmi3cKM4tA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
22,0,yJsR2aQ63tVdH4T7MDmi3cKM4tA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
24,5,yJsR2aQ63tVdH4T7MDmi3cKM4tA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
25,5,vT0qfTsls3CaiSFDjUlbhBNNFnc=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
26,5,vT0qfTsls3CaiSFDjUlbhBNNFnc=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
27,5,vT0qfTsls3CaiSFDjUlbhBNNFnc=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
28,5,vT0qfTsls3CaiSFDjUlbhBNNFnc=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
29,5,vT0qfTsls3CaiSFDjUlbhBNNFnc=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
30,5,vT0qfTsls3CaiSFDjUlbhBNNFnc=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
19,2,vT0qfTsls3CaiSFDjUlbhBNNFnc=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
16,6,vT0qfTsls3CaiSFDjUlbhBNNFnc=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
20,6,vT0qfTsls3CaiSFDjUlbhBNNFnc=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
22,6,/XDvAWeHNhhSKUKSM7wrsiENNiE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
23,6,/XDvAWeHNhhSKUKSM7wrsiENNiE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
21,6,/XDvAWeHNhhSKUKSM7wrsiENNiE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
27,6,/XDvAWeHNhhSKUKSM7wrsiENNiE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
24,6,/XDvAWeHNhhSKUKSM7wrsiENNiE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
26,6,/XDvAWeHNhhSKUKSM7wrsiENNiE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
25,6,/XDvAWeHNhhSKUKSM7wrsiENNiE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
24,0,/XDvAWeHNhhSKUKSM7wrsiENNiE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
28,6,/XDvAWeHNhhSKUKSM7wrsiENNiE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
29,6,/XDvAWeHNhhSKUKSM7wrsiENNiE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
20,2,/XDvAWeHNhhSKUKSM7wrsiENNiE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
20,7,U1Cj7kuM6w/BG25QOsGD33LoAPA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
18,7,U1Cj7kuM6w/BG25QOsGD33LoAPA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
16,7,U1Cj7kuM6w/BG25QOsGD33LoAPA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
21,7,U1Cj7kuM6w/BG25QOsGD33LoAPA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
22,7,U1Cj7kuM6w/BG25QOsGD33LoAPA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
23,7,U1Cj7kuM6w/BG25QOsGD33LoAPA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
24,7,U1Cj7kuM6w/BG25QOsGD33LoAPA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
25,7,U1Cj7kuM6w/BG25QOsGD33LoAPA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
26,7,U1Cj7kuM6w/BG25QOsGD33LoAPA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
29,7,U1Cj7kuM6w/BG25QOsGD33LoAPA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
28,7,U1Cj7kuM6w/BG25QOsGD33LoAPA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
27,7,U1Cj7kuM6w/BG25QOsGD33LoAPA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
21,2,U1Cj7kuM6w/BG25QOsGD33LoAPA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
31,7,U1Cj7kuM6w/BG25QOsGD33LoAPA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
25,0,U1Cj7kuM6w/BG25QOsGD33LoAPA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
30,7,U1Cj7kuM6w/BG25QOsGD33LoAPA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
16,8,U1Cj7kuM6w/BG25QOsGD33LoAPA=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
18,8,3VvYnlQcIuqDgU0q14w3Sa2tUqo=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
19,8,3VvYnlQcIuqDgU0q14w3Sa2tUqo=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
21,8,3VvYnlQcIuqDgU0q14w3Sa2tUqo=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
20,8,3VvYnlQcIuqDgU0q14w3Sa2tUqo=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
17,8,3VvYnlQcIuqDgU0q14w3Sa2tUqo=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
22,8,3VvYnlQcIuqDgU0q14w3Sa2tUqo=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
24,8,3VvYnlQcIuqDgU0q14w3Sa2tUqo=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
23,8,3VvYnlQcIuqDgU0q14w3Sa2tUqo=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
30,8,3VvYnlQcIuqDgU0q14w3Sa2tUqo=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
26,0,3VvYnlQcIuqDgU0q14w3Sa2tUqo=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
29,8,3VvYnlQcIuqDgU0q14w3Sa2tUqo=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
22,2,3VvYnlQcIuqDgU0q14w3Sa2tUqo=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
16,9,HCgjTxwQ+EqxlZnWTgkjCz2y5Rw=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
17,9,HCgjTxwQ+EqxlZnWTgkjCz2y5Rw=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
18,9,HCgjTxwQ+EqxlZnWTgkjCz2y5Rw=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
19,9,HCgjTxwQ+EqxlZnWTgkjCz2y5Rw=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
20,9,HCgjTxwQ+EqxlZnWTgkjCz2y5Rw=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
24,9,HCgjTxwQ+EqxlZnWTgkjCz2y5Rw=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
23,9,HCgjTxwQ+EqxlZnWTgkjCz2y5Rw=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
22,9,HCgjTxwQ+EqxlZnWTgkjCz2y5Rw=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
21,9,HCgjTxwQ+EqxlZnWTgkjCz2y5Rw=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
29,9,HCgjTxwQ+EqxlZnWTgkjCz2y5Rw=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
30,9,HCgjTxwQ+EqxlZnWTgkjCz2y5Rw=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
28,9,HCgjTxwQ+EqxlZnWTgkjCz2y5Rw=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
31,9,HCgjTxwQ+EqxlZnWTgkjCz2y5Rw=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
16,10,6u5v9YkttIKCWV100+8H9CBlvVQ=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
18,10,6u5v9YkttIKCWV100+8H9CBlvVQ=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
17,10,6u5v9YkttIKCWV100+8H9CBlvVQ=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
19,10,6u5v9YkttIKCWV100+8H9CBlvVQ=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
20,10,6u5v9YkttIKCWV100+8H9CBlvVQ=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
23,10,6u5v9YkttIKCWV100+8H9CBlvVQ=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
24,10,6u5v9YkttIKCWV100+8H9CBlvVQ=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
29,10,6u5v9YkttIKCWV100+8H9CBlvVQ=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
27,10,6u5v9YkttIKCWV100+8H9CBlvVQ=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
30,10,6u5v9YkttIKCWV100+8H9CBlvVQ=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
31,10,6u5v9YkttIKCWV100+8H9CBlvVQ=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
28,0,6u5v9YkttIKCWV100+8H9CBlvVQ=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
28,10,6u5v9YkttIKCWV100+8H9CBlvVQ=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
17,11,6u5v9YkttIKCWV100+8H9CBlvVQ=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
16,11,6u5v9YkttIKCWV100+8H9CBlvVQ=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
18,11,6u5v9YkttIKCWV100+8H9CBlvVQ=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
19,11,LRhQkW9nz19QBX5wovTMkkUVhd0=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
22,11,LRhQkW9nz19QBX5wovTMkkUVhd0=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
25,11,LRhQkW9nz19QBX5wovTMkkUVhd0=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
23,11,LRhQkW9nz19QBX5wovTMkkUVhd0=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
21,11,LRhQkW9nz19QBX5wovTMkkUVhd0=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
30,11,LRhQkW9nz19QBX5wovTMkkUVhd0=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
31,11,LRhQkW9nz19QBX5wovTMkkUVhd0=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
29,11,LRhQkW9nz19QBX5wovTMkkUVhd0=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
24,11,LRhQkW9nz19QBX5wovTMkkUVhd0=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
17,12,LRhQkW9nz19QBX5wovTMkkUVhd0=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
29,0,LRhQkW9nz19QBX5wovTMkkUVhd0=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
18,12,LRhQkW9nz19QBX5wovTMkkUVhd0=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
28,11,LRhQkW9nz19QBX5wovTMkkUVhd0=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
19,12,LRhQkW9nz19QBX5wovTMkkUVhd0=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
20,12,LRhQkW9nz19QBX5wovTMkkUVhd0=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
21,12,LRhQkW9nz19QBX5wovTMkkUVhd0=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
22,12,LRhQkW9nz19QBX5wovTMkkUVhd0=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
26,12,LRhQkW9nz19QBX5wovTMkkUVhd0=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
27,12,LRhQkW9nz19QBX5wovTMkkUVhd0=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
23,12,LRhQkW9nz19QBX5wovTMkkUVhd0=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
28,12,LRhQkW9nz19QBX5wovTMkkUVhd0=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
29,12,LRhQkW9nz19QBX5wovTMkkUVhd0=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
25,12,6qMC5kOxGF7k99Ly+1056sA2IjU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
31,12,6qMC5kOxGF7k99Ly+1056sA2IjU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
24,12,6qMC5kOxGF7k99Ly+1056sA2IjU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
26,2,6qMC5kOxGF7k99Ly+1056sA2IjU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
30,12,6qMC5kOxGF7k99Ly+1056sA2IjU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
17,0,6qMC5kOxGF7k99Ly+1056sA2IjU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
30,0,6qMC5kOxGF7k99Ly+1056sA2IjU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
16,13,6qMC5kOxGF7k99Ly+1056sA2IjU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
21,13,6qMC5kOxGF7k99Ly+1056sA2IjU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
22,13,6qMC5kOxGF7k99Ly+1056sA2IjU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
23,13,6qMC5kOxGF7k99Ly+1056sA2IjU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
24,13,6qMC5kOxGF7k99Ly+1056sA2IjU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
26,13,6qMC5kOxGF7k99Ly+1056sA2IjU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
27,13,6qMC5kOxGF7k99Ly+1056sA2IjU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
28,13,6qMC5kOxGF7k99Ly+1056sA2IjU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
25,13,6qMC5kOxGF7k99Ly+1056sA2IjU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
27,2,6qMC5kOxGF7k99Ly+1056sA2IjU=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
16,1,sivou2NYoABc+NIjB+4vPekus0g=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
31,0,sivou2NYoABc+NIjB+4vPekus0g=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
31,13,sivou2NYoABc+NIjB+4vPekus0g=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
29,13,sivou2NYoABc+NIjB+4vPekus0g=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
30,13,sivou2NYoABc+NIjB+4vPekus0g=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
16,14,sivou2NYoABc+NIjB+4vPekus0g=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
17,14,sivou2NYoABc+NIjB+4vPekus0g=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
20,14,sivou2NYoABc+NIjB+4vPekus0g=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
21,14,sivou2NYoABc+NIjB+4vPekus0g=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
24,14,sivou2NYoABc+NIjB+4vPekus0g=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
22,14,sivou2NYoABc+NIjB+4vPekus0g=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
26,14,sivou2NYoABc+NIjB+4vPekus0g=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
27,14,sivou2NYoABc+NIjB+4vPekus0g=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
28,14,4TGvH6sNMlny8gSGY9f7e0ex0Yw=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
28,2,4TGvH6sNMlny8gSGY9f7e0ex0Yw=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
18,0,4TGvH6sNMlny8gSGY9f7e0ex0Yw=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
29,14,4TGvH6sNMlny8gSGY9f7e0ex0Yw=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
31,14,4TGvH6sNMlny8gSGY9f7e0ex0Yw=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
