-24,-16,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-28,-10,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-24,-10,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-21,-10,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-27,-10,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-22,-10,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-20,-10,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-23,-10,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-19,-10,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-17,-10,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-18,-10,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-32,-9,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-28,-9,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-26,-9,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-27,-9,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-31,-9,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-21,-9,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-31,-7,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-29,-9,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-25,-9,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-24,-9,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-23,-9,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-30,-9,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-20,-9,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-28,-7,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-27,-7,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-24,-7,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-23,-7,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-22,-7,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-19,-9,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-21,-7,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-20,-7,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-18,-7,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-17,-7,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-25,-7,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-18,-9,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-19,-7,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-17,-16,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-23,-16,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-25,-6,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-24,-6,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-23,-6,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-32,-6,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-21,-6,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-22,-6,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-19,-6,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-20,-6,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-29,-6,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-32,-5,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-26,-6,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-17,-9,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-30,-5,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-29,-5,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-28,-5,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-31,-5,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-17,-6,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-27,-5,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-24,-5,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-32,-8,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-25,-5,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-19,-5,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-18,-5,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-31,-8,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-22,-5,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-23,-5,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-31,-4,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-29,-4,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-20,-5,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-28,-8,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-28,-4,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-27,-4,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-21,-5,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-30,-4,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-25,-4,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-27,-8,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-23,-4,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-22,-4,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-24,-4,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-19,-4,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-20,-4,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-17,-4,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-18,-4,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-26,-8,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-31,-3,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-26,-4,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-21,-4,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-24,-8,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-32,-3,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-23,-8,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-28,-3,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-27,-3,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-26,-3,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-25,-8,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-25,-3,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-23,-3,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-22,-3,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-20,-3,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-19,-3,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-18,-3,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-21,-3,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-17,-3,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-31,-2,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-20,-8,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-32,-2,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-21,-8,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-29,-2,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-27,-2,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-30,-3,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-26,-2,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-25,-2,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-23,-2,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-22,-2,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-29,-3,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-21,-2,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-32,-1,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-18,-8,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-18,-11,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-25,-10,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-17,-11,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-29,-10,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-32,-10,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-26,-7,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-22,-9,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-30,-7,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-32,-7,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-29,-7,+tx9EbbaUHLkujJ1xZ9QXYb+ml0=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-18,-6,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-31,-6,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-27,-6,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-30,-6,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-28,-6,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-24,-2,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-17,-5,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-32,-4,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-30,-8,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-26,-5,opa7vNyDiJeDrPDBsuyiVSkVBwY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-28,-2,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-24,-3,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-19,-2,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-22,-8,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-30,-2,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-19,-8,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-20,-2,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-29,-8,EnicmPwEPIW4pSE1Fhiek5NPTvQ=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
