-5,22,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,22,qYsQnCoRbI6XdZtD4s5lkOWXdfk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-14,23,qYsQnCoRbI6XdZtD4s5lkOWXdfk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,17,qYsQnCoRbI6XdZtD4s5lkOWXdfk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-13,23,qYsQnCoRbI6XdZtD4s5lkOWXdfk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-11,23,qYsQnCoRbI6XdZtD4s5lkOWXdfk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-15,19,qYsQnCoRbI6XdZtD4s5lkOWXdfk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-12,23,qYsQnCoRbI6XdZtD4s5lkOWXdfk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-10,23,qYsQnCoRbI6XdZtD4s5lkOWXdfk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,23,qYsQnCoRbI6XdZtD4s5lkOWXdfk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,16,qYsQnCoRbI6XdZtD4s5lkOWXdfk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-9,23,qYsQnCoRbI6XdZtD4s5lkOWXdfk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,23,qYsQnCoRbI6XdZtD4s5lkOWXdfk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-5,23,qYsQnCoRbI6XdZtD4s5lkOWXdfk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-6,23,qYsQnCoRbI6XdZtD4s5lkOWXdfk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-7,23,qYsQnCoRbI6XdZtD4s5lkOWXdfk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,23,qYsQnCoRbI6XdZtD4s5lkOWXdfk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-7,17,qYsQnCoRbI6XdZtD4s5lkOWXdfk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-15,24,qYsQnCoRbI6XdZtD4s5lkOWXdfk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-16,24,qYsQnCoRbI6XdZtD4s5lkOWXdfk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-12,24,qYsQnCoRbI6XdZtD4s5lkOWXdfk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-11,24,qYsQnCoRbI6XdZtD4s5lkOWXdfk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-13,24,Lg/QAvRB3N2nSdE08c3mhwtCxAs=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-10,24,Lg/QAvRB3N2nSdE08c3mhwtCxAs=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-14,19,Lg/QAvRB3N2nSdE08c3mhwtCxAs=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-5,24,Lg/QAvRB3N2nSdE08c3mhwtCxAs=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-6,24,Lg/QAvRB3N2nSdE08c3mhwtCxAs=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-7,24,Lg/QAvRB3N2nSdE08c3mhwtCxAs=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-7,16,Lg/QAvRB3N2nSdE08c3mhwtCxAs=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-9,24,Lg/QAvRB3N2nSdE08c3mhwtCxAs=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-3,24,Lg/QAvRB3N2nSdE08c3mhwtCxAs=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-6,17,Lg/QAvRB3N2nSdE08c3mhwtCxAs=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,24,Lg/QAvRB3N2nSdE08c3mhwtCxAs=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,24,Lg/QAvRB3N2nSdE08c3mhwtCxAs=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-14,25,Lg/QAvRB3N2nSdE08c3mhwtCxAs=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-13,25,Lg/QAvRB3N2nSdE08c3mhwtCxAs=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-7,25,Lg/QAvRB3N2nSdE08c3mhwtCxAs=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-10,25,Lg/QAvRB3N2nSdE08c3mhwtCxAs=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-12,25,Lg/QAvRB3N2nSdE08c3mhwtCxAs=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-11,25,Lg/QAvRB3N2nSdE08c3mhwtCxAs=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-9,25,dVvDCBkbohcEflOsIKxOE0Rvcmo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-6,16,dVvDCBkbohcEflOsIKxOE0Rvcmo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-6,25,dVvDCBkbohcEflOsIKxOE0Rvcmo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,25,dVvDCBkbohcEflOsIKxOE0Rvcmo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-13,19,dVvDCBkbohcEflOsIKxOE0Rvcmo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-5,25,dVvDCBkbohcEflOsIKxOE0Rvcmo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-16,26,dVvDCBkbohcEflOsIKxOE0Rvcmo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-14,26,dVvDCBkbohcEflOsIKxOE0Rvcmo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-15,26,dVvDCBkbohcEflOsIKxOE0Rvcmo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,25,dVvDCBkbohcEflOsIKxOE0Rvcmo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-13,26,dVvDCBkbohcEflOsIKxOE0Rvcmo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-12,26,dVvDCBkbohcEflOsIKxOE0Rvcmo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-11,26,dVvDCBkbohcEflOsIKxOE0Rvcmo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-12,19,dVvDCBkbohcEflOsIKxOE0Rvcmo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-10,26,o8mWY3rD6/yyqv/NRaejUKSvHXM=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-14,27,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-13,27,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,20,vExPHsWngSvfJzXxS/z/pfWjHEk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-16,21,vExPHsWngSvfJzXxS/z/pfWjHEk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-9,26,o8mWY3rD6/yyqv/NRaejUKSvHXM=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-14,22,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-13,22,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-11,22,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-9,21,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,26,o8mWY3rD6/yyqv/NRaejUKSvHXM=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-16,23,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-6,22,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,22,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-7,26,o8mWY3rD6/yyqv/NRaejUKSvHXM=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-3,23,qYsQnCoRbI6XdZtD4s5lkOWXdfk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,23,qYsQnCoRbI6XdZtD4s5lkOWXdfk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-5,16,o8mWY3rD6/yyqv/NRaejUKSvHXM=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,24,Lg/QAvRB3N2nSdE08c3mhwtCxAs=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-6,26,o8mWY3rD6/yyqv/NRaejUKSvHXM=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,24,Lg/QAvRB3N2nSdE08c3mhwtCxAs=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,25,dVvDCBkbohcEflOsIKxOE0Rvcmo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,25,dVvDCBkbohcEflOsIKxOE0Rvcmo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-5,17,dVvDCBkbohcEflOsIKxOE0Rvcmo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-3,25,dVvDCBkbohcEflOsIKxOE0Rvcmo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-14,24,o8mWY3rD6/yyqv/NRaejUKSvHXM=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-5,26,o8mWY3rD6/yyqv/NRaejUKSvHXM=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,26,o8mWY3rD6/yyqv/NRaejUKSvHXM=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-6,21,o8mWY3rD6/yyqv/NRaejUKSvHXM=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-15,25,o8mWY3rD6/yyqv/NRaejUKSvHXM=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-10,21,o8mWY3rD6/yyqv/NRaejUKSvHXM=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-16,25,o8mWY3rD6/yyqv/NRaejUKSvHXM=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-16,2,1nTKJ51h18d/EkOpxItv00PiOfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,15,1nTKJ51h18d/EkOpxItv00PiOfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-6,0,1nTKJ51h18d/EkOpxItv00PiOfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,15,1nTKJ51h18d/EkOpxItv00PiOfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,15,1nTKJ51h18d/EkOpxItv00PiOfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-14,0,1nTKJ51h18d/EkOpxItv00PiOfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-8,15,1nTKJ51h18d/EkOpxItv00PiOfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-15,1,1nTKJ51h18d/EkOpxItv00PiOfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-15,2,1nTKJ51h18d/EkOpxItv00PiOfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-6,15,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-7,15,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-5,15,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,15,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,8,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,8,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,15,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-14,2,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,8,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,8,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-13,2,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-5,8,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-11,15,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-15,15,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-10,15,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-13,15,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-12,15,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-12,2,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-13,0,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,8,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-14,15,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-6,8,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-16,15,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-8,8,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-7,8,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-11,8,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-12,8,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-13,8,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,14,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-15,8,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-10,8,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-11,2,ADUj/uHXHMva0XjbcGsj77WcMlo=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-10,2,hdo3zWUPdRKLCv7GGzrkfHO6UgE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-16,8,hdo3zWUPdRKLCv7GGzrkfHO6UgE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,2,hdo3zWUPdRKLCv7GGzrkfHO6UgE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-14,8,hdo3zWUPdRKLCv7GGzrkfHO6UgE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-8,2,hdo3zWUPdRKLCv7GGzrkfHO6UgE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,7,hdo3zWUPdRKLCv7GGzrkfHO6UgE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,7,hdo3zWUPdRKLCv7GGzrkfHO6UgE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,14,hdo3zWUPdRKLCv7GGzrkfHO6UgE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,14,hdo3zWUPdRKLCv7GGzrkfHO6UgE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-11,14,hdo3zWUPdRKLCv7GGzrkfHO6UgE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-10,14,hdo3zWUPdRKLCv7GGzrkfHO6UgE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-8,14,hdo3zWUPdRKLCv7GGzrkfHO6UgE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,14,hdo3zWUPdRKLCv7GGzrkfHO6UgE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-5,14,hdo3zWUPdRKLCv7GGzrkfHO6UgE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-7,2,hdo3zWUPdRKLCv7GGzrkfHO6UgE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-12,14,hdo3zWUPdRKLCv7GGzrkfHO6UgE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,14,hdo3zWUPdRKLCv7GGzrkfHO6UgE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,2,hdo3zWUPdRKLCv7GGzrkfHO6UgE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-13,14,hdo3zWUPdRKLCv7GGzrkfHO6UgE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-5,2,hdo3zWUPdRKLCv7GGzrkfHO6UgE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-6,2,hdo3zWUPdRKLCv7GGzrkfHO6UgE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-16,3,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-15,3,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,2,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-13,3,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-14,3,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,3,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-8,3,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-12,0,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,2,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-10,3,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-11,3,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-5,3,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,3,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-15,4,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-14,4,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,0,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-13,4,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-12,4,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-11,0,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-11,4,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,3,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-10,4,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-8,4,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,3,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-6,4,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-5,4,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-7,4,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-16,5,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,4,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-15,5,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,4,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-14,5,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-13,5,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-12,5,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-11,5,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-10,5,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,5,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,0,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,0,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,4,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-16,6,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-8,5,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,5,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,5,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,5,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-13,6,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,5,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-6,5,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-5,5,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-11,6,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,0,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-10,6,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,6,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-8,6,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-7,6,RU9grR3QN42bYKjD/LcpiuIlP/o=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-15,7,RU9grR3QN42bYKjD/LcpiuIlP/o=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-6,6,RU9grR3QN42bYKjD/LcpiuIlP/o=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-16,0,RU9grR3QN42bYKjD/LcpiuIlP/o=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-5,6,RU9grR3QN42bYKjD/LcpiuIlP/o=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,6,RU9grR3QN42bYKjD/LcpiuIlP/o=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,6,RU9grR3QN42bYKjD/LcpiuIlP/o=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-10,1,RU9grR3QN42bYKjD/LcpiuIlP/o=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,6,RU9grR3QN42bYKjD/LcpiuIlP/o=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-13,1,RU9grR3QN42bYKjD/LcpiuIlP/o=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,0,RU9grR3QN42bYKjD/LcpiuIlP/o=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-11,1,RU9grR3QN42bYKjD/LcpiuIlP/o=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-14,7,RU9grR3QN42bYKjD/LcpiuIlP/o=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-8,1,RU9grR3QN42bYKjD/LcpiuIlP/o=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-13,7,RU9grR3QN42bYKjD/LcpiuIlP/o=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-7,1,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,1,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-14,9,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-13,9,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-12,9,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-15,0,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-5,1,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-15,9,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-11,9,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-10,9,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-12,7,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-11,7,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
